12,3,2,1,1,0
11,3,2,1,1,0
10,3,2,1,1,0
10,2,2,1,1,0
9,2,2,1,1,0
8,2,2,1,1,0
7,2,2,1,1,0
6,2,2,1,1,0
6,2,1,1,1,0
5,2,1,1,1,0
5,2,1,1,0,0
5,1,1,1,0,0
5,1,1,0,0,0
4,1,1,0,0,0
3,1,1,0,0,0
3,1,0,0,0,0
3,0,0,0,0,0
3,1,0,0,0,0
3,1,1,0,0,0
4,1,1,0,0,0
5,1,1,0,0,0
5,1,1,1,0,0
6,1,1,1,0,0
7,1,1,1,0,0
7,1,1,1,0,1
7,1,1,1,1,1
7,1,2,1,1,1
7,1,2,2,1,1
7,2,2,2,1,1
7,2,2,2,2,1
7,2,3,2,2,1
7,3,3,2,2,1
8,3,3,2,2,1
8,3,3,3,2,1
8,4,3,3,2,1
8,4,4,3,2,1
8,5,4,3,2,1
8,5,4,3,2,2
8,5,4,3,3,2
9,5,4,3,3,2
9,5,4,3,3,1
9,5,4,3,3,0
9,5,4,3,2,0
9,5,4,2,2,0
9,5,4,2,1,0
9,5,3,2,1,0
9,4,3,2,1,0
9,3,3,2,1,0
9,3,3,1,1,0
9,3,2,1,1,0
9,2,2,1,1,0
8,2,2,1,1,0
7,2,2,1,1,0
6,2,2,1,1,0
6,2,1,1,1,0
5,2,1,1,1,0
5,2,1,1,0,0
5,1,1,1,0,0
5,1,1,0,0,0
4,1,1,0,0,0
4,1,0,0,0,0
3,1,0,0,0,0
3,0,0,0,0,0
2,0,0,0,0,0
1,0,0,0,0,0
0,0,0,0,0,0
-1,0,0,0,0,0
-2,0,0,0,0,0
-3,0,0,0,0,0
-3,-1,0,0,0,0
-3,0,0,0,0,0
-3,0,0,0,-1,0
-3,0,0,0,0,0
-2,0,0,0,0,0
-1,0,0,0,0,0
0,0,0,0,0,0
-1,0,0,0,0,0
-1,0,-1,0,0,0
-2,0,-1,0,0,0
-2,-1,-1,0,0,0
-1,-1,-1,0,0,0
-1,-2,-1,0,0,0
-2,-2,-1,0,0,0
-3,-2,-1,0,0,0
-4,-2,-1,0,0,0
-4,-2,-1,-1,0,0
-4,-2,-1,-1,0,-1
-4,-2,-1,-1,0,0
-4,-1,-1,-1,0,0
-4,0,-1,-1,0,0
-4,0,-1,0,0,0
-4,0,0,0,0,0
-3,0,0,0,0,0
-2,0,0,0,0,0
-2,0,0,0,0,-1
-2,0,0,0,-1,-1
-2,0,0,-1,-1,-1
-2,0,-1,-1,-1,-1
-2,-1,-1,-1,-1,-1
-2,-2,-1,-1,-1,-1
-2,-2,-2,-1,-1,-1
-2,-2,-2,-1,-1,-2
-2,-2,-2,-1,-1,-1
-2,-2,-2,-2,-1,-1
-2,-2,-3,-2,-1,-1
-2,-2,-3,-2,-2,-1
-2,-3,-3,-2,-2,-1
-2,-4,-3,-2,-2,-1
-2,-4,-3,-2,-2,0
-2,-4,-3,-2,-1,0
-2,-3,-3,-2,-1,0
-2,-3,-3,-1,-1,0
-2,-3,-2,-1,-1,0
-2,-2,-2,-1,-1,0
-2,-1,-2,-1,-1,0
-2,-1,-1,-1,-1,0
-2,-1,0,-1,-1,0
-2,0,0,-1,-1,0
-2,0,0,-1,-1,-1
-2,0,-1,-1,-1,-1
-2,0,-1,-2,-1,-1
-3,0,-1,-2,-1,-1
-3,0,-1,-2,-1,0
-3,0,-1,-1,-1,0
-3,-1,-1,-1,-1,0
-4,-1,-1,-1,-1,0
-4,-1,-1,-1,0,0
-4,-1,-1,0,0,0
-5,-1,-1,0,0,0
-5,-1,-1,-1,0,0
-5,-1,-1,-2,0,0
-5,-1,-1,-2,-1,0
-5,-2,-1,-2,-1,0
-5,-2,-1,-3,-1,0
-5,-2,-2,-3,-1,0
-6,-2,-2,-3,-1,0
-6,-2,-3,-3,-1,0
-6,-2,-3,-2,-1,0
-6,-2,-3,-1,-1,0
-6,-2,-2,-1,-1,0
-6,-2,-1,-1,-1,0
-5,-2,-1,-1,-1,0
-5,-2,-1,-1,0,0
-5,-1,-1,-1,0,0
-5,-1,0,-1,0,0
-5,-1,0,0,0,0
-4,-1,0,0,0,0
-4,0,0,0,0,0
-4,-1,0,0,0,0
-4,-1,-1,0,0,0
-5,-1,-1,0,0,0
-5,-1,-2,0,0,0
-5,-1,-2,-1,0,0
-5,-1,-2,-1,-1,0
-5,-2,-2,-1,-1,0
-6,-2,-2,-1,-1,0
-7,-2,-2,-1,-1,0
-7,-2,-3,-1,-1,0
-8,-2,-3,-1,-1,0
-9,-2,-3,-1,-1,0
-9,-3,-3,-1,-1,0
-9,-3,-3,-2,-1,0
-9,-3,-3,-1,-1,0
-9,-3,-2,-1,-1,0
-9,-2,-2,-1,-1,0
-8,-2,-2,-1,-1,0
-7,-2,-2,-1,-1,0
-6,-2,-2,-1,-1,0
-6,-2,-1,-1,-1,0
-5,-2,-1,-1,-1,0
-5,-2,-1,-1,0,0
-5,-1,-1,-1,0,0
-5,-1,-1,0,0,0
-4,-1,-1,0,0,0
-3,-1,-1,0,0,0
-3,0,-1,0,0,0
-3,-1,-1,0,0,0
-4,-1,-1,0,0,0
-5,-1,-1,0,0,0
-5,-1,-1,-1,0,0
-6,-1,-1,-1,0,0
-7,-1,-1,-1,0,0
-7,-1,-1,-1,-1,0
-7,-1,-2,-1,-1,0
-7,-2,-2,-1,-1,0
-8,-2,-2,-1,-1,0
-8,-3,-2,-1,-1,0
-8,-2,-2,-1,-1,0
-7,-2,-2,-1,-1,0
-7,-2,-2,0,-1,0
-7,-2,-1,0,-1,0
-7,-2,-1,0,0,0
-7,-1,-1,0,0,0
-6,-1,-1,0,0,0
-6,-1,0,0,0,0
-5,-1,0,0,0,0
-4,-1,0,0,0,0
-4,0,0,0,0,0
-4,-1,0,0,0,0
-5,-1,0,0,0,0
-5,-1,-1,0,0,0
-5,-1,-1,-1,0,0
-6,-1,-1,-1,0,0
-7,-1,-1,-1,0,0
-7,-2,-1,-1,0,0
-7,-2,-1,-1,-1,0
-7,-2,-2,-1,-1,0
-8,-2,-2,-1,-1,0
-9,-2,-2,-1,-1,0
-9,-2,-2,-1,-1,-1
-9,-2,-2,-2,-1,-1
-9,-2,-2,-2,-2,-1
-9,-2,-3,-2,-2,-1
-9,-3,-3,-2,-2,-1
-10,-3,-3,-2,-2,-1
-10,-3,-3,-3,-2,-1
-10,-4,-3,-3,-2,-1
-10,-4,-3,-3,-2,0
-10,-4,-3,-3,-1,0
-10,-4,-3,-2,-1,0
-10,-3,-3,-2,-1,0
-10,-3,-2,-2,-1,0
-10,-3,-2,-1,-1,0
-10,-3,-2,-1,0,0
-10,-2,-2,-1,0,0
-9,-2,-2,-1,0,0
-9,-2,-1,-1,0,0
-8,-2,-1,-1,0,0
-7,-2,-1,-1,0,0
-7,-1,-1,-1,0,0
-6,-1,-1,-1,0,0
-5,-1,-1,-1,0,0
-4,-1,-1,-1,0,0
-3,-1,-1,-1,0,0
-3,-1,-1,0,0,0
-3,-1,0,0,0,0
-3,0,0,0,0,0
-2,0,0,0,0,0
-1,0,0,0,0,0
0,0,0,0,0,0
1,0,0,0,0,0
1,1,0,0,0,0
2,1,0,0,0,0
3,1,0,0,0,0
3,1,1,0,0,0
3,1,1,1,0,0
4,1,1,1,0,0
5,1,1,1,0,0
6,1,1,1,0,0
7,1,1,1,0,0
7,2,1,1,0,0
7,2,1,1,1,0
7,2,2,1,1,0
8,2,2,1,1,0
9,2,2,1,1,0
10,2,2,1,1,0
10,3,2,1,1,0
10,3,2,1,1,1
10,3,2,2,1,1
10,3,2,2,2,1
10,3,3,2,2,1
10,3,3,3,2,1
10,4,3,3,2,1
10,4,4,3,2,1
11,4,4,3,2,1
11,4,4,3,2,0
11,4,4,2,2,0
11,4,4,2,1,0
11,4,3,2,1,0
11,3,3,2,1,0
11,3,2,2,1,0
11,2,2,2,1,0
11,2,2,1,1,0
10,2,2,1,1,0
9,2,2,1,1,0
8,2,2,1,1,0
7,2,2,1,1,0
6,2,2,1,1,0
6,2,1,1,1,0
5,2,1,1,1,0
5,2,0,1,1,0
5,2,0,1,0,0
5,1,0,1,0,0
5,1,0,0,0,0
4,1,0,0,0,0
3,1,0,0,0,0
3,0,0,0,0,0
2,0,0,0,0,0
3,0,0,0,0,0
3,1,0,0,0,0
3,1,1,0,0,0
4,1,1,0,0,0
5,1,1,0,0,0
5,1,1,1,0,0
6,1,1,1,0,0
7,1,1,1,0,0
7,1,1,1,1,0
7,2,1,1,1,0
7,2,2,1,1,0
8,2,2,1,1,0
9,2,2,1,1,0
10,2,2,1,1,0
10,3,2,1,1,0
11,3,2,1,1,0
12,3,2,1,1,0
13,3,2,1,1,0
13,3,2,2,1,0
13,3,3,2,1,0
14,3,3,2,1,0
14,4,3,2,1,0
14,5,3,2,1,0
15,5,3,2,1,0
16,5,3,2,1,0
17,5,3,2,1,0
18,5,3,2,1,0
19,5,3,2,1,0
19,5,4,2,1,0
19,5,4,2,2,0
19,5,4,3,2,0
20,5,4,3,2,0
21,5,4,3,2,0
22,5,4,3,2,0
21,5,4,3,2,0
20,5,4,3,2,0
19,5,4,3,2,0
19,5,4,2,2,0
19,5,4,2,1,0
19,4,4,2,1,0
19,4,3,2,1,0
18,4,3,2,1,0
17,4,3,2,1,0
16,4,3,2,1,0
15,4,3,2,1,0
14,4,3,2,1,0
14,3,3,2,1,0
13,3,3,2,1,0
12,3,3,2,1,0
12,3,2,2,1,0
12,3,2,1,1,0
11,3,2,1,1,0
10,3,2,1,1,0
10,2,2,1,1,0
9,2,2,1,1,0
8,2,2,1,1,0
7,2,2,1,1,0
6,2,2,1,1,0
7,2,2,1,1,0
8,2,2,1,1,0
9,2,2,1,1,0
10,2,2,1,1,0
10,3,2,1,1,0
11,3,2,1,1,0
12,3,2,1,1,0
13,3,2,1,1,0
13,3,2,2,1,0
13,3,3,2,1,0
14,3,3,2,1,0
14,4,3,2,1,0
15,4,3,2,1,0
16,4,3,2,1,0
17,4,3,2,1,0
17,5,3,2,1,0
18,5,3,2,1,0
19,5,3,2,1,0
19,5,4,2,1,0
19,5,4,2,2,0
19,5,4,3,2,0
20,5,4,3,2,0
21,5,4,3,2,0
22,5,4,3,2,0
21,5,4,3,2,0
20,5,4,3,2,0
19,5,4,3,2,0
19,5,4,2,2,0
19,5,4,2,1,0
19,4,4,2,1,0
19,4,3,2,1,0
18,4,3,2,1,0
17,4,3,2,1,0
16,4,3,2,1,0
15,4,3,2,1,0
14,4,3,2,1,0
14,3,3,2,1,0
13,3,3,2,1,0
12,3,3,2,1,0
12,3,2,2,1,0
12,2,2,2,1,0
12,3,2,2,1,0
12,3,3,2,1,0
13,3,3,2,1,0
14,3,3,2,1,0
14,4,3,2,1,0
15,4,3,2,1,0
16,4,3,2,1,0
17,4,3,2,1,0
18,4,3,2,1,0
18,4,4,2,1,0
19,4,4,2,1,0
19,5,4,2,1,0
19,5,4,2,2,0
19,5,4,3,2,0
20,5,4,3,2,0
19,5,4,3,2,0
19,5,4,2,2,0
19,5,4,2,1,0
19,4,4,2,1,0
19,4,3,2,1,0
18,4,3,2,1,0
17,4,3,2,1,0
16,4,3,2,1,0
15,4,3,2,1,0
14,4,3,2,1,0
14,3,3,2,1,0
13,3,3,2,1,0
12,3,3,2,1,0
12,3,2,2,1,0
12,3,2,1,1,0
12,2,2,1,1,0
12,3,2,1,1,0
13,3,2,1,1,0
13,3,2,2,1,0
13,3,3,2,1,0
14,3,3,2,1,0
14,4,3,2,1,0
15,4,3,2,1,0
16,4,3,2,1,0
17,4,3,2,1,0
17,4,4,2,1,0
18,4,4,2,1,0
19,4,4,2,1,0
19,5,4,2,1,0
19,5,4,2,2,0
19,5,5,2,2,0
19,5,4,2,2,0
19,5,4,2,1,0
19,4,4,2,1,0
19,4,3,2,1,0
18,4,3,2,1,0
17,4,3,2,1,0
16,4,3,2,1,0
15,4,3,2,1,0
14,4,3,2,1,0
14,3,3,2,1,0
13,3,3,2,1,0
12,3,3,2,1,0
12,2,3,2,1,0
12,2,3,1,1,0
12,2,2,1,1,0
11,2,2,1,1,0
10,2,2,1,1,0
9,2,2,1,1,0
8,2,2,1,1,0
9,2,2,1,1,0
10,2,2,1,1,0
10,3,2,1,1,0
11,3,2,1,1,0
12,3,2,1,1,0
12,3,2,1,1,1
12,3,2,2,1,1
12,3,2,2,2,1
12,3,3,2,2,1
12,3,3,3,2,1
12,4,3,3,2,1
13,4,3,3,2,1
13,4,4,3,2,1
13,4,4,3,2,2
13,4,4,3,3,2
13,4,4,4,3,2
13,5,4,4,3,2
13,5,5,4,3,2
14,5,5,4,3,2
14,5,5,4,3,1
14,5,5,4,3,0
14,5,5,4,2,0
14,5,5,3,2,0
14,5,4,3,2,0
14,5,4,2,2,0
13,5,4,2,2,0
14,5,4,2,2,0
15,5,4,2,2,0
16,5,4,2,2,0
17,5,4,2,2,0
18,5,4,2,2,0
18,5,4,2,2,1
18,5,4,3,2,1
19,5,4,3,2,1
19,5,4,3,2,0
19,5,4,2,2,0
19,5,4,2,1,0
19,4,4,2,1,0
19,4,3,2,1,0
18,4,3,2,1,0
17,4,3,2,1,0
16,4,3,2,1,0
15,4,3,2,1,0
14,4,3,2,1,0
14,3,3,2,1,0
13,3,3,2,1,0
12,3,3,2,1,0
12,3,2,2,1,0
12,3,2,1,1,0
11,3,2,1,1,0
10,3,2,1,1,0
10,2,2,1,1,0
10,2,2,0,1,0
9,2,2,0,1,0
8,2,2,0,1,0
8,2,1,0,1,0
8,2,1,0,0,0
8,1,1,0,0,0
7,1,1,0,0,0
6,1,1,0,0,0
5,1,1,0,0,0
5,0,1,0,0,0
5,1,1,0,0,0
6,1,1,0,0,0
6,1,1,1,0,0
7,1,1,1,0,0
6,1,1,1,0,0
5,1,1,1,0,0
5,1,1,0,0,0
4,1,1,0,0,0
5,1,1,0,0,0
5,1,1,1,0,0
6,1,1,1,0,0
6,1,1,1,0,1
6,1,1,1,0,2
6,1,1,1,0,1
6,1,1,1,0,0
5,1,1,1,0,0
5,1,1,1,0,1
5,1,1,1,1,1
5,1,2,1,1,1
6,1,2,1,1,1
6,1,2,2,1,1
6,2,2,2,1,1
6,2,2,2,2,1
6,2,3,2,2,1
6,3,3,2,2,1
6,4,3,2,2,1
6,4,3,3,2,1
6,4,4,3,2,1
6,5,4,3,2,1
6,5,5,3,2,1
6,5,5,3,2,2
6,5,5,3,3,2
6,5,5,4,3,2
6,6,5,4,3,2
6,6,6,4,3,2
6,6,6,5,3,2
6,7,6,5,3,2
6,7,6,5,4,2
6,7,7,5,4,2
6,7,7,5,4,3
6,7,7,6,4,3
6,8,7,6,4,3
6,8,7,6,5,3
6,8,8,6,5,3
6,9,8,6,5,3
6,9,8,7,5,3
6,9,9,7,5,3
6,10,9,7,5,3
6,10,10,7,5,3
6,11,10,7,5,3
6,11,10,7,5,4
6,11,10,7,5,3
6,11,10,7,5,2
6,11,10,7,5,1
6,11,10,7,5,0
6,11,10,7,4,0
6,11,10,6,4,0
6,11,10,6,3,0
6,11,10,5,3,0
6,11,9,5,3,0
6,11,8,5,3,0
6,10,8,5,3,0
6,10,8,4,3,0
6,10,7,4,3,0
6,10,7,4,2,0
6,9,7,4,2,0
6,9,7,4,1,0
6,9,6,4,1,0
6,8,6,4,1,0
6,8,6,3,1,0
6,7,6,3,1,0
6,7,5,3,1,0
6,6,5,3,1,0
6,6,4,3,1,0
6,6,4,2,1,0
6,5,4,2,1,0
6,5,3,2,1,0
6,5,3,2,0,0
6,4,3,2,0,0
6,4,3,1,0,0
6,3,3,1,0,0
6,3,2,1,0,0
6,2,2,1,0,0
6,2,1,1,0,0
6,1,1,1,0,0
5,1,1,1,0,0
5,1,1,0,0,0
4,1,1,0,0,0
3,1,1,0,0,0
4,1,1,0,0,0
4,0,1,0,0,0
4,1,1,0,0,0
5,1,1,0,0,0
4,1,1,0,0,0
3,1,1,0,0,0
3,0,1,0,0,0
3,0,0,0,0,0
2,0,0,0,0,0
1,0,0,0,0,0
0,0,0,0,0,0
-1,0,0,0,0,0
0,0,0,0,0,0
1,0,0,0,0,0
2,0,0,0,0,0
3,0,0,0,0,0
3,1,0,0,0,0
4,1,0,0,0,0
3,1,0,0,0,0
3,0,0,0,0,0
2,0,0,0,0,0
1,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,-1
0,0,0,0,-1,-1
0,0,0,-1,-1,-1
-1,0,0,-1,-1,-1
-1,0,0,-1,-1,0
-1,0,0,-1,0,0
-1,0,0,0,0,0
0,0,0,0,0,0
1,0,0,0,0,0
2,0,0,0,0,0
3,0,0,0,0,0
3,1,0,0,0,0
3,1,1,0,0,0
4,1,1,0,0,0
5,1,1,0,0,0
5,1,1,0,0,1
5,1,1,0,1,1
5,1,1,1,1,1
5,1,2,1,1,1
5,1,2,2,1,1
5,2,2,2,1,1
5,2,2,2,2,1
5,2,3,2,2,1
5,3,3,2,2,1
5,4,3,2,2,1
5,4,3,3,2,1
5,4,4,3,2,1
5,5,4,3,2,1
6,5,4,3,2,1
6,5,4,3,2,2
6,5,4,3,3,2
6,5,4,4,3,2
6,5,5,4,3,2
6,6,5,4,3,2
6,6,6,4,3,2
6,6,6,5,3,2
6,7,6,5,3,2
6,7,6,5,4,2
6,7,7,5,4,2
6,8,7,5,4,2
6,8,8,5,4,2
6,9,8,5,4,2
6,9,8,5,4,1
6,9,8,5,4,0
6,8,8,5,4,0
6,8,8,5,3,0
6,8,8,4,3,0
5,8,8,4,3,0
5,8,8,4,2,0
5,8,7,4,2,0
5,8,6,4,2,0
4,8,6,4,2,0
4,8,6,3,2,0
3,8,6,3,2,0
3,7,6,3,2,0
4,7,6,3,2,0
4,8,6,3,2,0
4,8,6,3,2,1
4,8,6,3,2,0
4,8,6,3,1,0
4,8,6,3,0,0
4,7,6,3,0,0
4,7,6,2,0,0
4,7,5,2,0,0
4,6,5,2,0,0
4,6,4,2,0,0
4,5,4,2,0,0
4,5,3,2,0,0
4,4,3,2,0,0
4,4,3,1,0,0
4,3,3,1,0,0
4,3,2,1,0,0
4,2,2,1,0,0
4,2,1,1,0,0
4,1,1,1,0,0
4,1,1,0,0,0
3,1,1,0,0,0
3,1,0,0,0,0
2,1,0,0,0,0
2,0,0,0,0,0
1,0,0,0,0,0
0,0,0,0,0,0
-1,0,0,0,0,0
-2,0,0,0,0,0
-3,0,0,0,0,0
-3,0,-1,0,0,0
-3,0,0,0,0,0
-2,0,0,0,0,0
-1,0,0,0,0,0
0,0,0,0,0,0
1,0,0,0,0,0
2,0,0,0,0,0
3,0,0,0,0,0
3,1,0,0,0,0
3,1,1,0,0,0
4,1,1,0,0,0
5,1,1,0,0,0
5,1,1,1,0,0
6,1,1,1,0,0
7,1,1,1,0,0
7,1,1,1,1,0
7,2,1,1,1,0
7,2,2,1,1,0
8,2,2,1,1,0
9,2,2,1,1,0
10,2,2,1,1,0
10,2,2,1,1,1
10,2,2,1,1,0
9,2,2,1,1,0
8,2,2,1,1,0
7,2,2,1,1,0
6,2,2,1,1,0
6,2,1,1,1,0
5,2,1,1,1,0
5,2,1,1,0,0
5,1,1,1,0,0
4,1,1,1,0,0
5,1,1,1,0,0
5,1,1,2,0,0
5,1,1,1,0,0
5,1,1,0,0,0
4,1,1,0,0,0
3,1,1,0,0,0
3,1,0,0,0,0
3,0,0,0,0,0
2,0,0,0,0,0
1,0,0,0,0,0
0,0,0,0,0,0
-1,0,0,0,0,0
-2,0,0,0,0,0
-1,0,0,0,0,0
0,0,0,0,0,0
1,0,0,0,0,0
2,0,0,0,0,0
3,0,0,0,0,0
3,1,0,0,0,0
3,1,1,0,0,0
4,1,1,0,0,0
5,1,1,0,0,0
5,1,1,1,0,0
6,1,1,1,0,0
7,1,1,1,0,0
7,1,1,1,1,0
7,2,1,1,1,0
7,2,2,1,1,0
8,2,2,1,1,0
9,2,2,1,1,0
10,2,2,1,1,0
10,2,2,1,1,1
10,2,2,2,1,1
10,2,2,2,2,1
10,2,3,2,2,1
10,3,3,2,2,1
11,3,3,2,2,1
11,3,3,3,2,1
11,3,3,4,2,1
11,3,3,4,2,0
11,3,3,3,2,0
11,3,3,3,1,0
11,3,3,2,1,0
11,3,2,2,1,0
11,3,2,1,1,0
10,3,2,1,1,0
9,3,2,1,1,0
9,2,2,1,1,0
8,2,2,1,1,0
7,2,2,1,1,0
6,2,2,1,1,0
6,2,1,1,1,0
5,2,1,1,1,0
5,2,1,1,0,0
5,2,1,0,0,0
5,1,1,0,0,0
4,1,1,0,0,0
4,0,1,0,0,0
4,1,1,0,0,0
5,1,1,0,0,0
5,1,1,1,0,0
6,1,1,1,0,0
7,1,1,1,0,0
7,1,1,1,1,0
7,2,1,1,1,0
7,2,2,1,1,0
8,2,2,1,1,0
9,2,2,1,1,0
10,2,2,1,1,0
11,2,2,1,1,0
11,3,2,1,1,0
12,3,2,1,1,0
13,3,2,1,1,0
12,3,2,1,1,0
11,3,2,1,1,0
10,3,2,1,1,0
10,2,2,1,1,0
9,2,2,1,1,0
8,2,2,1,1,0
7,2,2,1,1,0
6,2,2,1,1,0
6,2,1,1,1,0
5,2,1,1,1,0
5,2,1,1,0,0
5,1,1,1,0,0
5,1,1,0,0,0
4,1,1,0,0,0
3,1,1,0,0,0
3,1,0,0,0,0
2,1,0,0,0,0
2,0,0,0,0,0
1,0,0,0,0,0
0,0,0,0,0,0
0,0,0,-1,0,0
0,0,0,-2,0,0
0,0,0,-1,0,0
0,0,0,0,0,0
1,0,0,0,0,0
2,0,0,0,0,0
3,0,0,0,0,0
3,1,0,0,0,0
3,1,1,0,0,0
4,1,1,0,0,0
5,1,1,0,0,0
5,1,1,1,0,0
6,1,1,1,0,0
7,1,1,1,0,0
7,1,1,1,1,0
7,2,1,1,1,0
7,2,2,1,1,0
8,2,2,1,1,0
9,2,2,1,1,0
10,2,2,1,1,0
10,3,2,1,1,0
11,3,2,1,1,0
12,3,2,1,1,0
13,3,2,1,1,0
13,3,2,2,1,0
13,3,3,2,1,0
13,3,3,2,2,0
13,3,3,2,1,0
12,3,3,2,1,0
12,3,2,2,1,0
12,3,2,1,1,0
11,3,2,1,1,0
10,3,2,1,1,0
10,2,2,1,1,0
9,2,2,1,1,0
8,2,2,1,1,0
7,2,2,1,1,0
6,2,2,1,1,0
6,2,1,1,1,0
5,2,1,1,1,0
5,2,1,1,0,0
5,1,1,1,0,0
5,1,1,0,0,0
4,1,1,0,0,0
3,1,1,0,0,0
3,1,0,0,0,0
3,0,0,0,0,0
2,0,0,0,0,0
1,0,0,0,0,0
0,0,0,0,0,0
-1,0,0,0,0,0
-1,0,0,-1,0,0
-1,0,0,0,0,0
0,0,0,0,0,0
1,0,0,0,0,0
2,0,0,0,0,0
3,0,0,0,0,0
3,1,0,0,0,0
4,1,0,0,0,0
4,1,1,0,0,0
5,1,1,0,0,0
5,1,1,1,0,0
6,1,1,1,0,0
7,1,1,1,0,0
7,1,1,1,1,0
7,2,1,1,1,0
7,2,2,1,1,0
8,2,2,1,1,0
9,2,2,1,1,0
10,2,2,1,1,0
11,2,2,1,1,0
11,3,2,1,1,0
11,3,2,1,1,1
12,3,2,1,1,1
13,3,2,1,1,1
13,3,2,2,1,1
13,3,2,2,1,0
13,3,2,1,1,0
12,3,2,1,1,0
11,3,2,1,1,0
10,3,2,1,1,0
10,2,2,1,1,0
9,2,2,1,1,0
8,2,2,1,1,0
7,2,2,1,1,0
6,2,2,1,1,0
6,2,1,1,1,0
5,2,1,1,1,0
4,2,1,1,1,0
4,2,1,1,0,0
4,1,1,1,0,0
4,1,1,0,0,0
3,1,1,0,0,0
3,1,0,0,0,0
3,0,0,0,0,0
3,1,0,0,0,0
3,2,0,0,0,0
3,2,1,0,0,0
4,2,1,0,0,0
4,2,1,1,0,0
5,2,1,1,0,0
6,2,1,1,0,0
6,2,1,1,1,0
6,2,2,1,1,0
7,2,2,1,1,0
8,2,2,1,1,0
9,2,2,1,1,0
10,2,2,1,1,0
11,2,2,1,1,0
11,3,2,1,1,0
12,3,2,1,1,0
13,3,2,1,1,0
13,3,2,2,1,0
13,3,3,2,1,0
12,3,3,2,1,0
11,3,3,2,1,0
10,3,3,2,1,0
10,3,2,2,1,0
10,3,2,1,1,0
10,2,2,1,1,0
9,2,2,1,1,0
8,2,2,1,1,0
7,2,2,1,1,0
6,2,2,1,1,0
6,2,1,1,1,0
5,2,1,1,1,0
5,2,1,1,0,0
5,1,1,1,0,0
5,1,1,0,0,0
4,1,1,0,0,0
3,1,1,0,0,0
3,1,0,0,0,0
2,1,0,0,0,0
2,0,0,0,0,0
1,0,0,0,0,0
0,0,0,0,0,0
-1,0,0,0,0,0
-2,0,0,0,0,0
-3,0,0,0,0,0
-3,-1,0,0,0,0
-2,-1,0,0,0,0
-3,-1,0,0,0,0
-3,0,0,0,0,0
-3,0,0,0,0,-1
-3,0,0,0,0,0
-3,0,0,0,-1,0
-3,0,0,0,0,0
-2,0,0,0,0,0
-3,0,0,0,0,0
-2,0,0,0,0,0
-1,0,0,0,0,0
0,0,0,0,0,0
1,0,0,0,0,0
2,0,0,0,0,0
3,0,0,0,0,0
3,1,0,0,0,0
4,1,0,0,0,0
4,1,1,0,0,0
5,1,1,0,0,0
5,1,1,1,0,0
6,1,1,1,0,0
7,1,1,1,0,0
7,1,1,1,1,0
7,2,1,1,1,0
7,2,2,1,1,0
8,2,2,1,1,0
9,2,2,1,1,0
10,2,2,1,1,0
10,3,2,1,1,0
11,3,2,1,1,0
12,3,2,1,1,0
13,3,2,1,1,0
13,4,2,1,1,0
13,3,2,1,1,0
12,3,2,1,1,0
11,3,2,1,1,0
10,3,2,1,1,0
10,2,2,1,1,0
9,2,2,1,1,0
8,2,2,1,1,0
7,2,2,1,1,0
6,2,2,1,1,0
6,2,1,1,1,0
5,2,1,1,1,0
5,1,1,1,1,0
5,1,1,1,0,0
6,1,1,1,0,0
7,1,1,1,0,0
7,1,1,1,1,0
8,1,1,1,1,0
9,1,1,1,1,0
9,1,1,0,1,0
9,1,1,0,0,0
8,1,1,0,0,0
7,1,1,0,0,0
6,1,1,0,0,0
5,1,1,0,0,0
4,1,1,0,0,0
3,1,1,0,0,0
3,1,0,0,0,0
3,0,0,0,0,0
2,0,0,0,0,0
1,0,0,0,0,0
0,0,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,1
1,0,0,0,1,1
2,0,0,0,1,1
2,0,0,1,1,1
2,0,1,1,1,1
2,0,1,1,1,0
2,0,1,1,0,0
2,0,1,0,0,0
2,0,0,0,0,0
1,0,0,0,0,0
0,0,0,0,0,0
-1,0,0,0,0,0
-2,0,0,0,0,0
-3,0,0,0,0,0
-2,0,0,0,0,0
-1,0,0,0,0,0
0,0,0,0,0,0
1,0,0,0,0,0
2,0,0,0,0,0
3,0,0,0,0,0
3,1,0,0,0,0
3,1,0,0,0,1
3,1,0,0,0,0
3,0,0,0,0,0
2,0,0,0,0,0
1,0,0,0,0,0
0,0,0,0,0,0
-1,0,0,0,0,0
-2,0,0,0,0,0
-3,0,0,0,0,0
-3,-1,0,0,0,0
-3,-1,-1,0,0,0
-3,-1,-1,0,0,-1
-3,-1,-1,0,-1,-1
-3,-1,-1,-1,-1,-1
-4,-1,-1,-1,-1,-1
-3,-1,-1,-1,-1,-1
-3,-1,-1,-1,-1,0
-3,-1,-1,-1,0,0
-2,-1,-1,-1,0,0
-1,-1,-1,-1,0,0
-2,-1,-1,-1,0,0
-3,-1,-1,-1,0,0
-3,-1,-1,0,0,0
-3,0,-1,0,0,0
-3,0,0,0,0,0
-2,0,0,0,0,0
-1,0,0,0,0,0
0,0,0,0,0,0
1,0,0,0,0,0
2,0,0,0,0,0
3,0,0,0,0,0
3,1,0,0,0,0
3,1,1,0,0,0
4,1,1,0,0,0
5,1,1,0,0,0
5,1,1,1,0,0
6,1,1,1,0,0
